MP ID,MP Name,Region Id,GL Code,GL Name,Parent ASIN,ASIN,Review Id,Review Title,Review Text,Review Rating,Brand,Submission Date,Last Updated DateTime,Week Number
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,68039698701,"be sure to have a backup, because it's not reliable.","[update]:  reminder - they only expect it to work for a year, since the warranty is only 12 months.<br /><br />after 2 years of ownership:<br /><br />it died in year one (9 months) from new (unresponsive, blue light only).  I had to ship it back, it was replaced.  dealing with support to get an RMA was relatively easy.  I was without a camera for about 2 weeks from failure, contact, ship to them, inspect, return shipping.<br /><br />it died again, in year two (14 months after first replacement).  support has been _significantly worse_ to work with so far.  after 10 days of excessive hassle dealing with support, they.....declared it out of warranty.",1,,2025-04-22T16:33:26.000Z,2025-07-28T03:53:33.000Z,2025/4/19 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,75473387661,Love this little webcam!,"Clever little thing! I love the true physical PTZ and the very high quality image of this little webcam. Good low-light performance too, since the lens & sensor are so good: low-light image doesn’t get all grainy, and the camera automatically increases or decreases the exposure level to adapt. (I believe it does this digitally: I don’t see the aperture changing in the physical lens when it happens)<br /><br />This is the one that screws to a tripod bolt (standard thread & size) or clips to the top of your monitor— this is NOT the InstaLink360 that goes on the end of a selfie stick. No battery in this one, no onboard data card, it must plug into your phone or laptop— but in that role, damn is it good.<br /><br />InstaLink does provide control software for it, but I haven’t had to download it yet: the AI-interpreted hand signals work fine for my purposes.",5,,2025-04-13T20:25:19.000Z,2025-08-22T09:43:38.000Z,2025/4/12 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,75633307671,They guarantee their products,"My daughter purchased this for me, as I am a volunteer tutor who aids adults to pass their GED on line via my computer.  Even though it stopped working,  their tech representatives made it ease to send back at no charge and no quibble repairs made.  It’s a great camera that you can also use a whiteboard for presentations to students.  Buy this, you won’t be disappointed!",5,,2025-04-22T10:16:45.000Z,2025-08-01T09:51:36.000Z,2025/4/19 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,75654803181,Bad company,Terrible company and terrible product. Company pushed an ota update that bricked the device and wants $120 to fix it,1,,2025-04-23T08:44:13.000Z,2025-08-17T03:44:37.000Z,2025/4/19 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,75692846961,not up to snuff,"If you need this to work flawlessly, it won't",3,,2025-04-25T03:29:19.000Z,2025-08-24T16:16:56.000Z,2025/4/19 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,75969902811,Great for groups and as a webcam,Super impressive. I use it for group meetings where I can manually trigger a saved spot in the room depending on who is speaking. Works great as a regular webcam with a nice big sensor. Price seems worth it for the tech. I put it on top of a selfie pole with a stand as it is light enough to not need a full tripod.,5,,2025-05-09T20:55:14.000Z,2025-08-03T21:09:52.000Z,2025/5/3 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,75984716721,Very Good Webcam.,"This camera is extremly good.  It comes with a ton of features like face tracking and different modes for various need cases, including desktop display (showing something on your desk, not the computer desktop).  It folds up when not being used, so the lens is basically closed, and it has a green light around the base when active.  There are a lot of reviews online that go into detail, check them out if you really want a deep dive, but for my money, this is the best value short of a DSLR.",5,,2025-05-10T18:21:51.000Z,2025-07-17T14:59:30.000Z,2025/5/10 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,76050417791,Wont work after a couple months.,"Camera is great when it works. Now it wont connect to my desktop and it wont download the updated driver. Tried it on my laptop and it work for about 2 weeks and now, again it wont connect to either of my computers.",1,,2025-05-14T00:00:28.000Z,2025-08-14T23:29:35.000Z,2025/5/10 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,76089344611,Not worth the trouble. Terrible Software & Customer Service.,"Great product but the software is terrible, rarely works, and the customer service is the worst I have seen.",1,,2025-05-15T19:24:34.000Z,2025-08-12T23:46:03.000Z,2025/5/10 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,76350689441,Unreliable and frequently fails to connect,"This camera is incredibly fussy about whether it will connect audio and video for Teams and Zoom calls.  In may instances it will be working and then turn itself off the minute I make a Teams call.  Answering a Teams call it may work if I have time to unplug it and then plug it back in before the call goes to VM.  The problem is so bad that work colleagues are insisting that I ditch this camera.  It's going in the trash can and I'm buying something else.  On the positive side, when it did decide to connect it worked  great in terms of tracking and the image quality was very good.",1,,2025-05-28T19:44:23.000Z,2025-08-06T23:30:03.000Z,2025/5/24 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,76474809421,Gets you compliments,This camera is great! I use it almost daily and has great quality. I love the face tracking and that I can configure it to my stream deck.,5,,2025-06-03T19:18:27.000Z,2025-08-22T09:32:31.000Z,2025/5/31 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,76785295171,Does the job as a webcam!,simply LOVE this little guy. keep thinking its a little robot but its not. im a fan of gadgets so as soon as i saw this thing online it intrigued me. it does the trick as a webcam for sure. great quality but i dont think i have a powerful enough machine to get all of the full experience out of it because it can do A LOT. the tracking feature is fun and helps out when filming or showing off stuff on camera. lol. Takes a loot of experimentation to understand just how it all works but thats half the fun i find in these type of gadgets and tech things!? lol. its very fun for what it is. ,3,,2025-06-18T17:12:41.000Z,2025-08-24T16:26:26.000Z,2025/6/14 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,76793792671,It doesn't work with Apple's FaceTime software,"The product description says this webcam is compatible with Mac OS.  It also says that the webcam is ""Fully compatible with Zoom, Microsoft Teams, Google Meet, and more.""  Since all Macs are pre-loaded with FaceTime webchat software, you might assume from InstaLink's ads that, since the product is compatible with Mac OS, the camera just HAS TO be compatible with FaceTime.  (Remember the ""and more"" part of "". . . Zoom, Microsoft Teams, Google Meet, and more""?)  But if you assume this, you will be wrong.  I do note that the webcam works flawlessly on the Zoom platform.  But it is NOT compatible with FaceTime.  While the image your FaceTime chat buddy will get of you will be a nice one (but I did notice occasional image freezes during a typical chat session), the audio quality will not be acceptable.  The voice you transmit will be full of echo and other artifacts.  When the person you are calling tries to reply to you, he will hear his own voice in a slight delay.  Adjusting your audio output will not solve the problem.  According to InstaLink's technical support, ""Our team has confirmed that the Link 2 and Link 2C do not have built-in echo cancellation algorithms. Instead, they rely on the echo cancellation capabilities of the software being used, such as FaceTime.""  What this means is that unless you wear headphones while you chat, do not use FaceTime with this product.  Use Zoom.",3,,2025-06-18T21:31:15.000Z,2025-08-24T16:51:04.000Z,2025/6/14 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,76858341811,great WebCam,pricey but worty. Best webcam I have so far,5,,2025-06-22T00:10:51.000Z,2025-08-24T16:08:16.000Z,2025/6/21 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,77000004361,Best web cam Ive used,Great value-product,5,,2025-06-28T22:35:37.000Z,2025-08-24T16:05:24.000Z,2025/6/28 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,77045074791,Good but complex,Getting it set up with the controller was so complex and then I didn't have a way to set it up with streaming on twitch or anything. Also when using the controller to record and take pics I can't find where that stuff went. The tracking is pretty good still has some sensitivity to work on but the tracking is still pretty good and the camera quality i love so while it has good features its just to complex to get working right its not a simple plug and use camera.,3,,2025-07-01T02:49:19.000Z,2025-08-24T16:25:15.000Z,2025/6/28 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,77260230241,"Great product.  For a day or two, then it quits working.","When I first looked at this camera, I was one to say I NEED THAT IN MY LIFE.  To my disappointment, my excitement did not last long.  I do a lot of remote meetings, and as soon as the meetings start, the camera turns on, but immediately turns off, freezing my face and preventing me from doing presentations.  HUGE DISSAPOINTMENT.",1,,2025-07-15T19:00:59.000Z,2025-08-17T02:58:56.000Z,2025/7/12 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,77446262001,Gets hot on my Mac,Heats up too much,1,,2025-07-19T21:30:00.000Z,2025-08-20T22:42:26.000Z,2025/7/19 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,77560080851,"Great Little camera for macOS, Windows AND Linux!","This is a great little camera. I was stunned at its performance. Tested using Ubuntu Linux, macOS and Windows.<br /><br />For Linux users, there is no ""official"" app, but you can control it from OBS or using a free app called ""WebCamControl"" and available as a FlatPak.",5,,2025-07-24T20:17:22.000Z,2025-08-02T10:29:26.000Z,2025/7/19 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,77995962391,Excelente,"Excelente producto, muy bueno, sus funciones son increíbles, además puedo manejarlo desde mi celular como forma de control o configuración, muy práctico",5,,2025-08-12T18:49:11.000Z,2025-08-24T16:04:44.000Z,2025/8/9 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,78043050351,It WILL stop working,I can't get ANY of the AI features or gimball to work at all. Customer Service is pretty useless. They'll tell you to ship it to Hong Kong on your own dime. Waste of $300. Piece of trash now to be honest.,1,,2025-08-14T19:38:59.000Z,2025-08-16T14:56:13.000Z,2025/8/9 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0B826KS4B,78176275151,Awesome,Awesome,5,,2025-08-21T03:46:14.000Z,2025-08-24T16:45:10.000Z,2025/8/16 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0BB7N5Z97,78029139671,It's better than all the others in the price range. Better than the Elgato Facecam Mk2.,"For the price, you just can't beat it. I've only had it for one day, but I've put it through the paces and it's a tiny little beast. Picture quality is really great, even at 1080p60fps. It's damn near it's 2160p30fps quality. Almost can't tell the difference.<br />The auto AI face tracking is very well done.<br />I'll say it again, you can't beat this thing in this price range. I tried a couple others in the sub $130 price ranges, and they just didn't cut it. This is better than the Elgato Facecam Mk.2. Just get this one and be happy with your purchase.",5,,2025-08-14T04:35:51.000Z,2025-08-22T11:57:26.000Z,2025/8/9 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0C2CFW1QV,76671837061,Buena pero no tiene control remoto,"Es de una calidad superior, solo le falta tener control.",5,,2025-08-22T23:36:00.000Z,2025-08-24T16:55:51.000Z,2025/8/16 00:00
1,1 - US,1,147,gl_pc,B0BCF8QYH4,B0C2CFW1QV,78161828061,Stay Away,"I bought this for the picture quality, which is great, but the camera does not work with Teams and constantly loses connection in Zoom.  I would stay away from the product.  Even there customer service lost connection when I tried to contact them.",1,,2025-08-20T16:23:17.000Z,2025-08-22T08:21:59.000Z,2025/8/16 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTG3LKN,78043274341,Tripod is not high enough.,The tripod only raises the camera 7.5 inches which is not high enough to be above the screen height of my laptop so I have to put it on top of some books to be high enough.,4,,2025-08-14T20:30:05.000Z,2025-08-21T23:26:32.000Z,2025/8/9 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77534467811,Buena calidad para reuniones,"Me gustó mucho la calidad final, a pesar de las comparaciones con otros productos, estoy muy satisfecho con cómo se ve en reuniones virtuales",5,,2025-07-23T17:26:33.000Z,2025-08-22T17:53:39.000Z,2025/7/19 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77570159971,High Quality and easy to use with zoom,It works perfectly well. Installation is super easy,5,,2025-07-25T02:42:35.000Z,2025-08-22T05:27:54.000Z,2025/7/19 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77589775601,5 estrellas,Me encantó!,5,,2025-07-26T02:55:10.000Z,2025-08-07T15:32:30.000Z,2025/7/26 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77590655471,This is the webcam to get,"I bought this webcam to use in making videos for YouTube.  The camera is well designed and well made. It has been flawless in setting up and in using. It takes video to a whole new level over a MacBook Pro webcam. The software works well for fine tuning if desired. I highly recommend this webcam. Buy it, you won’t regret it.",5,,2025-07-26T02:11:50.000Z,2025-08-23T11:50:54.000Z,2025/7/26 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77707424291,"Great quality, low distortion, sharp clear picture","I’m genuinely blown away by how good this camera is. From the high-quality construction to the crystal-clear video, it exceeded my expectations.<br />Here’s a quick breakdown:<br />Build Quality: Excellent — solid, premium feel<br />Image Quality: Exceptional — sharp, clear, bright<br />Image Distortion: This is where it really stands out. Most people don’t realize that the ultra-wide angles on typical webcams tend to distort the mid-face, pulling it forward and making people look odd on video calls. This camera strikes the perfect balance: wide enough to capture a full frame, but not so wide that it distorts your face. In short, you actually look like you on this camera — more natural and accurate than others I’ve tried.<br /><br />I’m very pleasantly surprised and highly impressed.",5,,2025-07-31T15:52:19.000Z,2025-08-03T17:47:31.000Z,2025/7/26 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77743791471,Great for dedicated streaming or people who wanna look their best in zoom meetings,"I’ve been using this webcam for streaming and will soon be using it for zoom, and the ai tracking features are so helpful for keeping me in frame. It is 4k quality as advertised, and all you have to do to connect is plug and play. Easy 5 out of 5 here.",5,,2025-08-02T02:10:14.000Z,2025-08-24T08:32:26.000Z,2025/8/2 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77783298061,Camara,Buena imagen,5,,2025-08-03T21:15:26.000Z,2025-08-24T08:32:27.000Z,2025/8/2 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77818022471,Great picture and good audio quality so far...,"I have had about a half dozen different web cams before. Some expensive, some much less.  I've only had 2 video calls with it so far and the picture clarity is super good.  Didn't have any issues with the mic. The auto track is good but sometimes adjusts to frequently.  It seems I move a bit while on calls.  lol. Fortunately I can turn off the auto track. Sp far, it is a 5 star for me.",5,,2025-08-05T03:07:49.000Z,2025-08-22T05:31:14.000Z,2025/8/2 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77838744301,Excelente Webcam,Muy buena,5,,2025-08-06T00:25:10.000Z,2025-08-24T08:50:08.000Z,2025/8/2 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77883958181,Retorno en audio,"La calidad es muy buena, el audio tiene retorno permanente y no funciona correctamente, estoy pensando en regresarla<br /><br />UPDATE<br />I encountered a small issue that required a refund, I was very impressed by the way the customer experience team handled the situation. The support was fast, clear, and respectful, which made me feel valued as a customer.<br />What I appreciate most is how smooth the communication was — every message was professional yet warm. This kind of service gives me full confidence to buy again in the future. I’m very satisfied with the attention I received and I look forward to exploring more Insta360 products soon.",4,,2025-08-07T22:31:00.000Z,2025-08-22T06:09:07.000Z,2025/8/2 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77885474001,Better than expected,"I work remotely and find that high quality conferencing equipment is worth it, but I've been putting off getting a better webcam since big review sites claim that there's not basically no difference between high-end equipment and the standard Logitech C922. Well, they're wrong and this is drastically better. I typically work in a reasonably bright room but with no direct light on my face, and the C922 would leave my face in shadow. I bought this camera and a ring light, but it turns out the ring light is unnecessary: I look completely normal and unshadowed on the InstaLink even without the ring light.<br /><br />Wish I had bought something like this years ago.",5,,2025-08-07T22:25:35.000Z,2025-08-24T08:27:38.000Z,2025/8/2 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,77946294121,Very functional camera for the price,This is a very functional camera. We like the green screen capability and you can import your own background too.,5,,2025-08-10T18:57:15.000Z,2025-08-22T17:22:23.000Z,2025/8/9 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,78024153681,"Wanted to love this, but…","Too many issues. Colors look washed out, and the virtual camera constantly fails—often showing a black screen instead of the feed. Sometimes it works, sometimes it doesn’t. This feels very much like a software problem, and far from “ready to go.”<br /><br />As someone who’s been on a Mac for over 10 years, repeatedly uninstalling/reinstalling the software brought back memories of my old Windows troubleshooting days.<br /><br />There’s also an incredibly frustrating lag when recording 4K video. It got so bad that I now have to fix the timing in my editing software because nothing I tried could remove the lag.<br /><br />The best thing about this camera is the magnetic mount—it sits securely on top of my monitor—and the resolution can look good. But for a $150 camera with all the hype, I expected much more: a frictionless, plug-and-play experience, not hours wasted each week trying to get the virtual camera working (which is the only way to enable blurry background or bokeh effects).<br /><br />I’m returning this and will be looking at competitor products instead.",2,,2025-08-14T01:33:59.000Z,2025-08-15T19:52:14.000Z,2025/8/9 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,78074636291,Great webcam for professionals and live streaming,"Great webcam, really good camera and image quality, appreciate the privacy feature of closing the camera cover (one of my buying pain points), it’s autofocus and following feature is CRAZY!<br /><br />The base is okay, it all depends on the thickness of your monitor’s border, but yiu can use a selfie stick with a base or a tripod to mount it on that and works.<br /><br />It’s a great value for the money because it also brings its own software where you customize the lighting, the limits of what people will see and you can adjust throughout your calls, a great function that physically can’t be seen, but for sure it ups the product’s value.",4,,2025-08-16T13:10:25.000Z,2025-08-20T00:37:29.000Z,2025/8/16 00:00
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,78143442181,Wonderful upgrade from a webcam,"I love this camera.  It is so small and easy to set-up.  The app is intuitive!!  I love it, so does my producer.",5,,2025-08-19T18:49:02.000Z,2025-08-24T08:54:13.000Z,2025/8/16 00:00
