MP ID,MP Name,Region Id,GL Code,GL Name,Parent ASIN,ASIN,Review Id,Review Title,Review Text,Review Rating,Brand,Submission Date,Last Updated DateTime,Week Number
1,1 - US,1,421,gl_camera,B0DY1PP7XG,B0DDTGY8FG,78187092401,Awesome value,"Beats my Logitech c930e by a mile. Motion is smoother, picture is a bit sharper and has less noise in it in low to medium lighting, it has a more versatile mount, more features, and even the mic is better. I don’t use the software much but it’s user friendly, also.<br /><br />Only minor complaint is that the included cable is a bit short for my setup. I ended buying a longer cable for it so I had more freedom with where to place it.<br /><br />For the price? This is the one.",5,,2025-08-21T18:47:50.000Z,2025-08-23T12:22:36.000Z,2025/8/16 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75436859701,Too heavy,"Nice camera, but too heavy and bulky for a macbook pro. Kept tilting my screen back.",2,,2025-04-11T18:37:48.000Z,2025-07-16T14:00:23.000Z,2025/4/5 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75459736931,OUTSTANDING quality!,"I tested five other cameras on top of this one, and NONE of them could even come close. The picture quality is outstanding and jam-packed with features that I'll never even use. If you want a webconferencing camera and are willing to pay more for it, this is the one you need. Don't even bother looking elsewhere - get this one. You won't regret it.",5,,2025-04-12T23:05:10.000Z,2025-08-11T06:02:32.000Z,2025/4/12 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75481462511,absolutly awful!,"I debated between this and the Logitech Brio 4k.  They were the same cost but this one came out better for video quality and the ai tracking.  I should have gone with my gut and got the trusted Logitech cam vs this one.  Out of the box you are instructed to scan the QR code for setup - that produced nothing.  I went to their website and downloaded the software.  It was straightforward and seemed to work well until I went to update the default camera in Zoom and Teams.  OMG - 3 restarts, lowered the quality all the way down to 720 - still was making my high quality pc freeze.  Also I was disappointed this does not have the VOF adjustment that Logitech does.  I have spent hours messing with this but ultimately just filed for a return and ordered the Logitech camera.  Logitech may not have all the whistles and bells this camera has but at least it won't crash my computer.",1,,2025-04-14T03:09:38.000Z,2025-07-09T03:35:33.000Z,2025/4/12 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75486104171,Doesn't work with ARM64 PCs but Awesome Customer Service,"The camera doesn't really work with ARM64 PCs. In addition, it only fully work with PCs (not sure about Macs) with Nvidia graphic cards. When I installed  the software, my internal and Insta360 stopped working. I ended up removing Insta360 software to get internal webcam working. I bought the webcam for the features of listed when compared to other webcams. I didn't see the limitations of the webcam listed with the features. I definitely will not buy this webcam again. For me, this is a paperweight until Insta360 updated the software and possibly firmware of the webcam.<br /><br />Update 7/16/2025:<br /><br />The company reached out to me confirming that the camera currently doesn't work with Windows ARM64 devices AND offered me a partial refund. I still love the features of the webcam. I'm anxiously awaiting the (hoping) it'll be updated to work with ARM64 devices, especially since all Macs use ARM64. I'm very impressed by the customer service and increased from 2 stars to 4 stars. I'll give 5 stars when the webcam works with Windows ARM64 devices. I highly recommend now for devices with Nvidia graphics. Hopefully, soon I can highly recommend for all devices.",4,,2025-04-14T15:54:12.000Z,2025-08-24T11:32:35.000Z,2025/4/12 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75500403041,Unreliable hardware & clueless chaotic support,"[[VIDEOID:157b0f088c02494e6d66661ed85cf4e8]] The Insta360 Link 2 arrived defective, powering on, spinning, showing a red light, and failing. Over a week of technical support, including sending logs and videos, led to no resolution. Support was chaotic, with reps ignoring case history and asking me to do redundant steps already done and noted in the case history. Clearly they don’t read before firing off instructions. The lack of coordination and professionalism was poor. Learning their “American Headquarters” is a shared workspace desk in Irvine, CA, further eroded trust. The product and support are utterly disappointing.",1,,2025-04-15T01:14:56.000Z,2025-08-22T17:02:14.000Z,2025/4/12 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75525067901,Simply the best,insta always the best,5,,2025-04-16T08:10:09.000Z,2025-08-11T01:42:31.000Z,2025/4/12 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75568878491,Best web cam you can get.,Awesome. Heads up it does not do white board mode when pointing down at your desk.,5,,2025-04-18T18:31:46.000Z,2025-08-11T01:00:10.000Z,2025/4/12 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75694961921,As advertised and hyped by influencers,Great camera. Only the software takes a bit of getting used to but overall very satisfied with the quality.,5,,2025-04-25T12:31:17.000Z,2025-08-11T01:04:10.000Z,2025/4/19 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75764909941,Terrible Customer Service,"The camera is ok -- just ok -- although it is temperamental.<br /><br />When there are problems, expect NOTHING by way of support from this company.  Their customer service is awful.",1,,2025-04-29T02:03:02.000Z,2025-08-22T05:49:56.000Z,2025/4/26 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75806641721,Nice!,Great product. Works well!,5,,2025-05-01T10:23:28.000Z,2025-07-19T23:11:43.000Z,2025/4/26 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75813301311,Awesome webcam,"Product as described, quick shipping.",5,,2025-05-01T17:41:07.000Z,2025-08-18T20:16:33.000Z,2025/4/26 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75935518651,"Software not working, poor response from support","Returning. Most-recent software on my Windows 10 machine hung on ""Are you willing to assist us in improving the user experience?"" dialog box, and neither the Disagree or Agree buttons worked to clear the box. Repeatedly reinstalled and restarted, no change.<br /><br />Called customer support, and the rep asked me to email a screenshot and promised a 24-hour turnaround for a solution, most likely sooner. It's day three with no response, and I need a camera for work, so it's going back.",1,,2025-05-07T22:35:48.000Z,2025-08-18T19:47:30.000Z,2025/5/3 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,75959801251,It works yet no carrmg case/bag!,"The camera works well on the MacBook Pro; however, one drawback is the packaging. The box is excessively large, and once you open the camera and start using it, there isn’t a suitable way to carry it while protecting the moving parts and the lens. I was surprised that such a high-quality camera didn’t come with a case, like a pouch or bag, to help safeguard the rotating components.",3,,2025-05-09T04:43:12.000Z,2025-08-15T18:43:07.000Z,2025/5/3 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76057439791,Way better than my Mac webcam,"For the price, it’s great.",5,,2025-05-14T04:15:06.000Z,2025-08-18T19:56:25.000Z,2025/5/10 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76105572551,Calidad,Todo bien,5,,2025-05-16T18:59:44.000Z,2025-08-18T19:58:55.000Z,2025/5/10 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76124382731,A GOOD webcam!,"Finally, a webcam that rivals my iPhone 13 Pro Max! I’m absolutely loving this cam",5,,2025-05-17T18:05:32.000Z,2025-08-18T20:07:54.000Z,2025/5/17 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76180561021,Plugnplay AI incapable of missing the perfect shot,"Insta360 Link 2 is never out of frame or or of focus.<br />Nice packaging, ready in less than a minute, just plug it in. Compatible with Teams plugnplay (plugnplay chroma key for green screen! No OBS or third device!). Controller application not required but available with many custom options like presets, turning off hand gestures etc.",5,,2025-05-20T11:43:25.000Z,2025-08-22T05:56:53.000Z,2025/5/17 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76200432451,Love this seller,Love it,5,,2025-05-21T05:55:20.000Z,2025-08-18T20:16:45.000Z,2025/5/17 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76229365891,Insta360 Link 2: The Ultimate Web Cam,"The Insta360 Link 2 is an incredible device. I bought this even though my Apple Studio Display has a built-in Web Cam; however the video quality is subpar.  Another reason is that I use a BenQ Halo monitor lamp that covers the camera.<br /><br />FYI, I had to purchase the device in the link to mount it on the BenQ Halo. However, it’s not needed if you don’t use a monitor lamp. BenQ’s proprietary Webcam mount is out of stock with no date of re-stock.<br /><br /> https://www.amazon.com/JCWINY-Accessory-ScreenBar-Adjustable-Computer/dp/B0CQFSVW7N<br /><br />Back to the Insta360 Link 2. Setup is easy and straight forward. Great functionality. The size is appropriate for a Web Cam of this type with powered mechanisms inside. However, it's not overtly huge.<br /><br />The tracking feature is nice with three (3) levels of speed. However, most will remain seated in one position; but it will compensate for slight movements.  Auto focus is great to keep you looking pristine.<br /><br />4K video can introduce a bit of video noise for objects in the background. It can be lessened by reducing the frames per second down from 30fps to 25fps or 24fps. 1080p video is the sweet spot.<br /><br />Upon starting your computer, it will go through a calibration sequence of about 5 seconds with no video. A privacy lens is not needed when the camera is not in use as it returns to a downward facing position. Background choices are nice when your room is a bit unsightly; or you’d rather not have your audience know you’re in the bedroom or another area you’d rather not reveal.<br /><br />FYI, on my Mac Mini M4 I had to go into settings and activate “camera extensions” to use backgrounds as they are unavailable upon Initial install of the software. 24/7 tech support guided me through the activation process which I contacted at 1AM CST.  Another great reason to purchase the Insta360 Link 2.<br /><br />The Insta360 Link 2 is sightly expensive at $199_USD. However, if you’re looking for a Web Cam w",5,,2025-05-22T19:44:46.000Z,2025-08-22T14:24:07.000Z,2025/5/17 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76229365891,Insta360 Link 2: The Ultimate Web Cam,"ith great video and audio (other features aside) you won’t be disappointed. I highly recommend this product. In fact, I ordered a second one for my other Apple Studio Display.",5,,2025-05-22T19:44:46.000Z,2025-08-22T14:24:07.000Z,2025/5/17 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76238312121,"Awesome quality, cool features","For the price, this is a great webcam - by far the best I've used for video quality and color accuracy. No issues using with OBS Studio. I don't know about the microphone quality as I use a Rode Procaster and wireless lapel mics. I also have a Razor Kiyo Pro I use with my Elgato Prompter, but this Link 2 is nicer quality to my eye and has FAR better software. This is no replacement for a mirrorless or DSLR, but it is good for a professional looking meeting, especially when paired with something like an Elgato Key Light Mini or two.",5,,2025-05-23T02:10:42.000Z,2025-08-24T08:48:06.000Z,2025/5/17 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76260976631,Plug and Play with no issues on MacOS,Was simply plug and play with no drivers or software required on a 2021 MacBook Pro running Sequoia 15.3.2 including the AI tracking. While not required I did install the desktop software in order to update the firmware and had no problems there either. Firmware update was just a couple clicks in the Insta360 Link Controller software with no issues what so ever. I don't doubt the reviews that claim they had issues are legit but I can say these issues do not exist on MacOS Sequoia when starting with a camera running firmware that is shipping as of May of 2025 and OBS for software.<br /><br />Video quality is as advertised and much better than the built in apple webcams (not that that sets the bar very high). The audio has some echo/reverb to it despite having acoustic treatments in the room. I will stick with my Shure SM7B for audio. The fit and finish of the camera feels high quality.<br /><br />I have only been using the camera for one day so cant say I wont bump into issues with extended use but first impressions are good.  I can ignore the audio quality since I had no intention of using the built in microphone.,5,,2025-05-24T05:23:28.000Z,2025-08-22T23:38:28.000Z,2025/5/24 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76288041221,Great camera. Less than optimal software.,Excellent camera. Software on desktop is glitchy with clunky UI. But camera itself is awesome! Hopefully they improve the software soon.,4,,2025-05-25T20:34:08.000Z,2025-08-22T01:05:08.000Z,2025/5/24 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76434519471,It's Great Camera!,"Excellent webcam. Autofocus is good, color accuracy is fine, durability is great, mountability is really good for a webcam. I streamed an entire cross country road trip with it, I currently use it as the main cam for my backyard bunny and birds streams, and it's a decent alternate view camera when I'm gaming. I've used Streamer.bot and Move Value Plugin in OBS to allow my Twitch chat to move the camera with their channel points. They can always check in on the cats whenever they want now. Connectivity is instant and the software is really decent. I finally used the DeskView function to stream fixing my GPU. It worked great. I would highly recommend this camera and am hopeful they hear our pleas to update the software so we can use multiple cameras with it. It's a niche thing that few people are going to want but those of us that do REALLY want that ability. Oh lastly it's SUPER durable. I have it mounted to a suction cup quarter inch mount on a window and the cats have knocked it off of there serval times already dropping it about 5 feet each time. It's held up like a champ. I looked at a ton of reviews between this and the Obsbot Tiny 2 and this just wins overall. Sure Obsbot has more filters but honestly they kind of suck. Just use 3rd party stuff for filters. I've had this thing since November 2024 and it's been awesome. I'd genuinely love to buy more of them and just get rid of my crappy Logitech cams altogether but much like Logitech there's still no support for multiples of the same model in the software. Would love to save some money and buy more if this camera but so far it's looking like I might have to step up to a big boy POE PTZ setup for multiple PTZ cameras. Still don't regret buying this thing. It's the perfect middle ground between webcam & actual surveillance PTZ cams.",5,,2025-06-01T22:35:35.000Z,2025-08-22T16:24:41.000Z,2025/5/31 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76439802021,excelente,excelente,5,,2025-06-02T03:11:55.000Z,2025-08-23T12:40:35.000Z,2025/5/31 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76550267031,Great Cam,Great AI tracking cam for Mac with a lot of features. Excellent easy-to-use software.,5,,2025-06-07T05:39:21.000Z,2025-08-18T19:49:02.000Z,2025/6/7 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76575876311,"Received Defective Unit but after a month, they've made it right.","The saga of my new webcam has a happy ending.  Recommended by Wirecutter, I was very excited about the webcam and I bought the Link2 on April 14th. By April 29th--after 1 usage, I was trying to determine with the service chat folks why my webcam was malfunctioning. On May 13th, I went it in for repair. On May 29th, I was told it was shipped back after they replaced the motherboard of the webcam. To date, I have still not received the webcam and the tracking # hasn't moved from its point of origin. The repair department has had my webcam longer than I have and it should have been replaced rather than repaired  as it was defective when I bought it. The only good thing I can say is that while a long tedious process, the back and forth between their chat technicians was polite. But all I want is a working webcam. If I ever get it back, I'll update its ability to function.<br />UPDATE: Despite noting on the service ticket that they had replaced the motherboard, I'm happy to report that they sent me an entirely new working webcam. Additionally, their customer service followed up with me to ensure it was working. I've changed my rating and can now say that I'm a satisfied customer. I've changed my rating from 1 to 4 stars.",3,,2025-06-08T14:45:36.000Z,2025-06-18T02:29:44.000Z,2025/6/7 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76601470171,.,"Great picture/video quality, but it creates a microphone delay.",4,,2025-06-09T18:50:10.000Z,2025-08-22T06:04:13.000Z,2025/6/7 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76612443571,Quality and ease of use,I have already recommended this product to all my colleagues. The quality is amazing and I get asked about it all the time. I work for a software company and spend all day in zoom calls so this was a must.,5,,2025-06-10T01:44:59.000Z,2025-08-22T23:47:54.000Z,2025/6/7 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76683418861,Unbelievable for whiteboard and diagrams,"This thing has been a gamechanger for me at work. So much so that one of our C-level execs saw it in action and ordered them for his whole staff.<br />If you have a lot of Teams/Zoom calls where you're working with diagrams, being able to just walk to your physical whiteboard without any fiddling or setup is GREAT. The snap-to-area around the whiteboard actually works great without having to even interact with the controller app. But the smart whiteboard setting also works exactly as advertised. My whiteboard is across the room at a 90-degree angle to my PC, and it fixes the angle skew just like in the advertisement video. Even if you don't have a whiteboard, the desk view is actually good enough that you can just use a paper notepad and pen. Its so convenient to just hit one button for the desk view and grab a pen/paper on a Teams/Zoom call.<br />Its been a while since I've been so happy with a tech purchase, but this one literally makes my life better every day.",5,,2025-06-13T15:04:56.000Z,2025-08-22T20:14:52.000Z,2025/6/7 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76726296171,Broke within a week.,"Stopped working in less than a week. Customer service website it barely useable. The process to send it back for repair is slow. For what I paid for this, I would hope for better quality control.",1,,2025-06-15T20:22:18.000Z,2025-08-11T00:26:49.000Z,2025/6/14 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76741035021,Great Functionality,Amazing quality. Very versatile for my needs,5,,2025-06-16T17:11:14.000Z,2025-08-21T06:54:13.000Z,2025/6/14 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76786389701,Random noise and vibration,"It randomly vibrates and makes a buzzing sounds, causing the image to get blurry. I have only had for 2 months and have never used it. Only test it , I can’t imagine if try to stream with it<br /><br />I think it’s a little over priced",2,,2025-06-18T18:01:21.000Z,2025-07-16T13:40:14.000Z,2025/6/14 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76804610071,Hilariously Smart...and a Little Too Observant,"The InstaLink 360 is a fantastic little gadget—crisp video, smooth tracking, and a magical ability to make you look like a professional speaker in every meeting with zero effort. It’s basically my new favorite coworker.<br /><br />That said… we need to talk about the hand gesture feature. As an Italian, I now live in fear that every expressive hand movement is triggering a full-blown cinematic tracking shot. I was explaining something with my usual flair, and the camera went rogue—zoomed in dramatically on the whiteboard, then whipped around and locked onto my dog like she was giving a TED Talk.<br /><br />It’s like having an overenthusiastic film student filming a spaghetti western: intense close-ups, spontaneous pans, and all the drama.<br /><br />Still, five stars. Just don’t blame the camera when your next Zoom turns into a Scorsese film. Mangia and motion at your own risk. 🍝🎥",5,,2025-06-19T13:06:07.000Z,2025-08-21T23:47:44.000Z,2025/6/14 00:00
1,1 - US,1,147,gl_pc,B0DHQHZ1BS,B0DDTH3HX8,76817153141,Picture quality 100% but realignment makes it annoying,The picture quality is too notch but the negative is that the camera keeps resetting after use and I have to keep realigning it before a new use. Yes I turn off Ai tracking and tried with it on as I want my background to my right to be caught,4,,2025-06-20T01:43:03.000Z,2025-08-18T19:17:48.000Z,2025/6/14 00:00
